Capture.ID,Animal.ID,ODFW.ID,SN,pop,subpop,age,sex,surv_to_8_months,Notes,A1,A2,A3,A4,A5,A6,A7,A8,AdultDelta,AdultTime,LambPop,LambEH,Movi.,L1,L2,L3,L4,L5,L6,L7,L8,LambDelta,LambTime,blood.urea.nitrogen,creatinine,glucose,cholesterol,triglycerides,total.protein,albumin,total.bilirubin,creatine.kinase,GGT,AST..SGOT.,Na,K,Cl,Ca,P,Mg,TCO,SDH,X.HBA.adj,NEFAs.adj,anion.gap,total.WBC,totneu,totlym,totmon,toteos,totbas,prop.E.coli.killed..1.128.,PW.prop.activation,con.A.prop.activation,LPS.prop.activation,globulins
R91-0117,R91,5689,23495,RSP,,5,female,0,,10,10,10,10,10,10,10,10,FALSE,8,RSP,1.01E+15,1,10,10,11,0,0,0,0,0,TRUE,3,14,2.1,164,NA,265,6.3,3.5,0.2,41,23,122,156,3.8,106,9.5,4.7,2.5,1.4,38.2,2.11,0.22,52,3400,1564,0,1666,170,0,0.78876345,-0.113712375,0.086956522,0.006060606,2.8
R92-0117,R92,5679,23488,RSP,,6,female,0,,10,10,10,10,10,10,10,10,FALSE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,1.8,158,NA,514,6.2,4,0.2,37,19,129,158,4.2,102,9.6,5.2,2.7,0.3,29.6,1.91,0.25,60,3600,1296,0,2232,72,0,0.749514906,0.032894737,0.016447368,24.81818182,2.2
R93-0117,R93,5732,23493,RSP,,5,female,0,,10,10,10,10,10,10,10,10,FALSE,8,RSP,1.01E+15,1,10,10,11,0,0,0,0,0,TRUE,3,15,1.8,138,NA,261,6.2,3.9,0.2,160,15,114,159,4,104,9.6,3.8,2.6,2.7,17,1.52,0.28,56,3000,2040,30,870,60,0,0.346004586,NA,NA,NA,2.3
R94-0117,R94,5731,23494,RSP,,3,male,?,collar stopped working,10,10,10,0,0,0,0,0,FALSE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,2.2,122,NA,104,6,3.7,0.3,50,26,98,151,3.6,101,9.8,3.4,2.6,7.3,14.6,1.89,0.66,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3
R95-0117,R95,5715,23559,TCP,TCW,11,female,1,,10,10,10,10,11,0,0,0,TRUE,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,2,123,NA,213,6.6,3.4,0.2,32,25,127,157,5.5,108,9.7,5.8,2.8,2,16.5,1.36,0.23,53,10000,4200,100,5200,500,0,-0.040446622,0.846153846,0.794871795,-3.538461538,3.2
R96-0117,R96,5714,23555,TCP,TCW,6,female,?,cougar mortality post capture - don't use,11,0,0,0,0,0,0,0,TRUE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,2.2,127,NA,279,7.3,4,0.3,329,53,185,159,5.7,100,10.3,6.9,2.7,1.3,23.1,1.33,0.39,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3
R97-0117,R97,5713,23531,TCP,TCW,5,female,,unknown mortality post capture - don't use,11,0,0,0,0,0,0,0,TRUE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,2.3,118,NA,92,7.7,4.3,0.2,31,67,263,162,5.4,113,10.3,6.7,3,1.2,67.4,1.55,0.47,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4
R98-0117,R98,5716,23556,TCP,TCW,3,male,0,,10,10,10,10,10,10,10,10,FALSE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,2.2,176,NA,438,6.5,3.8,0.3,89,26,114,151,4.7,94,10.3,4.1,2.9,2.4,23.4,1.83,0.35,59,3200,1696,0,1312,192,0,-0.1074399,NA,NA,NA,2.7
R99-0117,R99,5730,23558,TCP,TCE,2,female,0,,10,10,10,10,10,10,10,10,FALSE,8,TCE,1.00E+15,0,10,0,0,10,10,10,0,0,FALSE,6,10,2,195,NA,227,6.5,3.9,0.3,91,78,282,154,5.7,99,10.2,5.9,2.9,1,76.2,2.14,0.29,60,4200,420,0,3402,378,0,0.383371572,-0.900466563,-0.99844479,-0.705031013,2.6
W1-0118,W1,6141,28952,TCP,TCW,5,male,0,,10,10,10,10,10,10,10,10,FALSE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,1.8,153,50,248,6.5,3.6,0.3,152,39,235,151,6.2,100,9.7,6,3.1,1.6,75.5,1.69,0.17,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9
W10-0118,W10,6129,28969,BHP,,7,female,0,,10,10,10,10,10,10,10,10,FALSE,8,BHP,1.01E+15,1,10,10,10,10,11,0,0,0,TRUE,5,23,1.3,138,55,287,6.7,3.7,0.2,209,61,271,154,4.8,99,9.1,7.1,3.4,2.3,104.8,2.71,0.13,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
W11-0118,W11,6143,23524,TCP,TCS,4,male,0,,10,10,10,10,10,10,10,10,FALSE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1.5,106,44,73,5.6,3.2,0.3,204,25,129,125,4.2,87,8,5.4,2.5,3.6,27.7,1.96,0.13,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4
W12-0118,W12,6138,23531,TCP,TCW,3,male,?,collar stopped working,10,0,0,0,0,0,0,0,FALSE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,1.6,106,61,60,6.4,3.6,0.2,491,22,315,149,4.6,104,9.4,5.2,2.8,5.6,15.8,3.46,0.54,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8
W13-0118,W13,6146,23532,RSP,,4,male,0,,10,10,10,10,10,10,10,10,FALSE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,1.3,136,26,163,5.3,3.2,0.2,254,27,124,125,3.6,85,8,3.9,2.4,3.6,33.4,1.52,0.1,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1
W14-0118,W14,6132,23557,RSP,,5,male,0,,10,10,10,10,10,10,10,10,FALSE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,1.7,136,39,88,4.9,2.7,0.2,148,21,130,120,3.8,81,7.4,3.8,2.2,2.5,27.2,2.15,0.23,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2
W15-0118,W15,6147,23559,RSP,,2,male,0,,10,10,10,10,10,10,10,10,FALSE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,1.4,85,32,140,5.3,2.8,0.2,223,29,154,134,4.7,92,7.9,5.5,2.5,4.5,28,2.73,0.16,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5
W16-0118,W16,6133,699997,TMP,,7,male,0,,10,10,10,10,10,10,10,10,FALSE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,2.2,167,55,70,7.2,4,0.2,115,31,162,156,4.4,108,10.2,4.7,3.3,3.6,36.3,2.95,0.41,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2
W17-0118,W17,6144,699995,BSP,,3,male,0,,10,10,10,10,10,10,10,10,FALSE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,1.8,165,72,80,8.1,4.2,0.3,194,21,283,156,5.3,107,10.9,5.9,3.4,3,42.4,2.46,0.39,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9
W18-0118,W18,6134,699999,TCP,TCS,4,male,0,,10,10,10,10,10,10,10,10,FALSE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1.1,95,34,109,4.2,2.3,0.2,152,23,98,97,2.8,67,6.2,3.6,1.9,3.7,32.5,1.76,0.13,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9
W19-0118,W19,6148,699998,BSP,,7,male,0,,10,10,10,10,10,10,10,10,FALSE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,2.2,122,47,87,5.5,3.1,0.2,249,14,153,126,3.6,88,8.1,3.3,2.7,4.6,15.5,1.71,0.41,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4
W2-0118,W2,6136,28953,TCP,TCW,4,male,0,,10,10,10,10,10,10,10,10,FALSE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,1.4,116,45,46,5.1,2.8,0.2,134,23,108,124,4.3,87,7.9,5.1,2.5,3.2,26,1.49,0.25,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3
W20-0118,W20,6140,699996,TCP,TCE,2,male,0,,10,10,10,10,10,10,10,10,FALSE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1.5,131,45,96,5.3,3.1,0.2,161,28,105,130,3.6,91,7.9,4.2,2.4,3.5,25.3,1.96,0.36,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2
W3-0118,W3,6142,28956,TCP,TCW,4,female,0,,10,10,10,10,10,10,10,10,FALSE,8,TCW,1.01E+15,0,10,10,11,0,0,0,0,0,TRUE,3,14,1.8,119,56,112,8.6,4.7,0.3,211,32,116,163,5.5,109,11.6,6.8,3.4,2,50.7,2.41,0.17,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9
W4-0118,W4,6145,28958,TCP,TCE,4,female,0,,10,10,10,10,10,10,10,10,FALSE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1.4,83,42,103,6.3,2.8,0.2,110,24,116,122,3.7,85,7.7,5.1,2.4,3.6,26.2,1.71,0.11,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5
W5-0118,W5,6137,28961,TCP,TCE,1,male,0,,10,10,10,10,10,10,10,10,FALSE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1.2,125,33,217,4.3,2.5,0.2,399,19,75,116,3.6,77,7.3,4.3,2,5.2,18.7,1.6,0.1,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8
W6-0118,W6,6139,28963,TCP,TCE,2,male,0,,10,10,10,10,10,10,10,10,FALSE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1,131,19,74,5.7,2.4,0.2,112,23,64,124,3.7,87,7.5,3.3,2,5.2,17.1,1.97,0.29,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3
W7-0118,W7,6131,28964,BHP,,5,female,0,,10,10,10,10,10,10,10,10,FALSE,8,BHP,1.01E+15,1,10,10,10,10,10,11,0,0,TRUE,6,19,1.1,120,35,253,5.2,2.9,0.1,231,27,123,123,4,80,7.6,5.6,2.4,1.8,27.5,2.08,0.1,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3
W8-0118,W8,6135,28967,TCP,TCS,6,female,0,,10,10,10,10,10,10,10,10,FALSE,8,TCS,1.01E+15,0,10,10,10,10,10,10,10,10,FALSE,8,6,1.3,81,31,160,5,2.6,0.1,178,27,82,109,2.8,72,6.6,4.1,2,2.9,24.7,1.31,0.08,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4
W9-0118,W9,6130,28968,BHP,,5,female,0,collar stopped working+L:BE,10,10,10,10,10,10,10,10,FALSE,8,BHP,1.01E+15,1,10,10,10,10,0,0,0,10,FALSE,8,21,1.1,121,43,147,5.9,3.5,0.2,132,27,199,128,4.4,84,8.2,5.3,2.8,2.1,54.8,1.62,0.12,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4
Y1-0217,Y1,10662,24697,SRP,HNK,6,female,0,,10,10,10,10,10,10,10,10,FALSE,8,MCK,1.01E+15,0,10,10,10,10,10,10,10,10,FALSE,8,14,1.9,168,56,409,6.3,3.8,0.2,418,30,120,154,4.8,99,10.3,4.9,3.4,2.1,22.1,1.82,0.11,58,6000,2760,60,3180,0,0,-0.082318841,NA,NA,NA,2.5
Y10-0217,Y10,10673,24701,SRP,SAW,2,female,0,,10,10,10,10,10,10,10,10,FALSE,8,SAW,1.01E+15,0,10,10,10,10,10,10,10,0,FALSE,7,25,1.7,114,50,244,5.9,3.5,0.2,1116,33,161,150,4.8,99,9.7,3.8,3,8.6,21.8,3.65,0.18,47,13000,5460,0,7020,520,0,0.364695341,0.182926829,0.026607539,-0.062287656,2.4
Y103-0217,Y103,10666,19772,SRP,CAL,2,male,0,,10,10,10,10,10,10,10,10,FALSE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1.5,147,37,104,5.7,3.2,0.2,491,14,110,143,3.9,104,9.8,2.7,2.3,16.4,20.8,1.97,0.51,27,6400,4480,128,1728,64,0,-0.065113281,NA,NA,NA,2.5
Y104-0217,Y104,10669,24696,SRP,CAL,4,female,1,Killed by cougar post-capture (don't include),11,0,0,0,0,0,0,0,TRUE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,2.5,191,55,531,6.3,3.8,0.3,738,42,152,153,8.3,98,11.3,8.2,3,2.9,39,1.84,0.01,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5
Y11-0217,Y11,10675,24703,SRP,SAW,5,female,0,,10,10,10,10,10,10,10,10,FALSE,8,SAW,1.01E+15,0,10,10,0,0,11,0,0,0,TRUE,5,24,1.7,143,50,292,6.4,3.5,0.2,360,38,188,151,4.3,93,9.7,4.7,2.8,3.6,39.1,3.6,0.08,59,16000,8160,0,6720,1120,0,0.180555556,0.008009153,-0.121281465,-0.387628866,2.9
Y122-0217,Y122,10665,24695,SRP,CAL,9,female,1,Killed by cougar post-capture (don't include),11,0,0,0,0,0,0,0,TRUE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.2,169,61,417,5.7,3.2,0.2,2905,31,244,147,4.7,102,9.2,3.6,2.4,12.1,32.4,2.26,0.66,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5
Y123-0217,Y123,10668,24702,SRP,CAL,3,female,0,,10,10,10,10,10,10,10,10,FALSE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1.8,153,38,381,6.7,3.9,0.2,324,58,166,153,5.5,99,10.4,7.5,2.7,2.5,41.4,2.16,0.01,57,7400,1998,0,5328,74,0,0.024221772,NA,NA,NA,2.8
Y2-0217,Y2,10667,24698,SRP,HNK,2,female,0,,10,10,10,10,10,10,10,10,FALSE,8,MCK,1.01E+15,0,10,10,10,10,10,10,10,10,FALSE,8,16,2.4,184,62,296,6.4,3.5,0.2,413,30,98,152,5,96,9.3,5.5,3.5,2.1,14.7,2.81,0.03,59,5400,2484,1080,1674,162,0,NA,NA,NA,NA,2.9
Y3-0217,Y3,10661,24704,SRP,HNK,6,female,1,,10,10,11,0,0,0,0,0,TRUE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,2.3,174,57,298,6.5,3.7,0.2,413,44,146,154,5.2,100,9.8,5.4,3.2,1.9,33.3,1.99,0.03,57,7800,2964,78,4446,312,0,-0.27826087,NA,NA,NA,2.8
Y4-0217,Y4,10663,24705,SRP,HNK,3,female,0,,10,10,10,10,10,10,10,10,FALSE,8,MCK,1.01E+15,0,10,10,10,10,10,10,10,10,FALSE,8,14,2.2,129,54,162,6.3,3.9,0.2,212,24,110,155,4.7,104,10.1,5.6,3.4,4.4,16.6,2.53,0.06,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4
Y5-0217,Y5,10672,24692,SRP,EML,7,female,0,,10,10,10,10,10,10,10,10,FALSE,8,EML,1.01E+15,0,10,10,10,10,10,10,10,0,FALSE,7,10,2,131,49,224,6.5,3.8,0.2,203,21,92,153,4,104,9.8,3.9,2.7,5,13.7,1.35,0.12,48,6800,2448,68,3264,1020,0,0.101702509,2.037037037,2.00617284,-0.061755952,2.7
Y6-0217,Y6,10676,24693,SRP,EML,6,female,0,,10,10,10,10,10,10,10,10,FALSE,8,EML,1.01E+15,0,10,10,11,0,0,0,0,0,TRUE,3,15,1.7,147,77,343,6.6,4,0.4,181,36,137,152,5.5,105,9.8,4.6,2.9,0.5,69.4,1.91,0.05,52,7800,2028,78,4524,1170,0,0.779569893,-0.295918367,-0.103316327,-0.151312649,2.6
Y7-0217,Y7,10677,24694,SRP,EML,9,female,0,,10,10,10,10,10,10,10,10,FALSE,8,EML,1.01E+15,0,10,10,10,10,11,0,0,0,TRUE,5,12,2.2,77,52,79,6.4,3.1,0.5,979,24,115,145,4,98,9.2,3.8,2.7,15.6,23.8,6.29,1.72,35,16000,13280,480,2080,160,0,0.005824373,-0.150253807,-0.06142132,0.323658052,3.3
Y8-0217,Y8,10674,24699,SRP,EML,6,female,0,,10,10,10,10,10,10,10,10,FALSE,8,EML,1.01E+15,0,10,10,11,0,0,0,0,0,TRUE,3,13,2,137,52,264,6.6,4,0.2,166,22,106,152,4.2,102,9.9,4.5,2.7,3.7,11.6,2.06,0.11,51,3800,1102,38,2508,152,0,0.13172043,-0.368078176,-0.325732899,-0.576988156,2.6
Y9-0217,Y9,10670,24700,SRP,SAW,7,female,0,,10,10,10,10,10,10,10,10,FALSE,8,SAW,1.00E+15,0,10,0,0,0,10,11,0,0,TRUE,6,23,1.4,129,56,225,6,3.3,0.2,500,13,115,151,3.9,101,9.4,4.2,2.7,8.2,22.4,3.03,0.31,46,7200,2448,0,4608,144,0,0.438172043,0.098083427,0.021420519,0.025997046,2.7
NC2-0116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,2,169,56,332,6.4,3.6,0.3,281,32,143,150,4.7,98,10.1,5.9,2.8,2.3,16.5,2.06,0.16,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8
NC3-0116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,1.5,174,58,164,6.9,3.6,0.2,385,36,165,153,6.8,97,10.5,7.9,2.8,3,19.8,2.45,0.09,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3
NC4-0116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,1.6,125,61,86,6.7,2.8,0.3,231,31,207,150,4.9,105,9,6.3,2.6,5.1,21.4,2.83,0.44,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9
NC5-0116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,2.3,130,69,106,8.4,3.8,0.4,145,26,155,180,6.1,115,12.6,8.5,3.6,12.5,21.4,1.69,0.54,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6
NL1-0118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8200,820,6724,410,246,0,NA,NA,NA,NA,NA